Symbol,Name,Last Sale,Net Change,% Change, Market Cap ,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$174.39 ,-1.355,-0.77%," 2,726,375,547,320.00 ",United States,1980,55982046,Technology,Computer Manufacturing
MSFT,Microsoft Corporation Common Stock,$330.46 ,-8.24,-2.43%," 2,455,239,719,572.00 ",United States,1986,20286757,Technology,Computer Software: Prepackaged Software
GOOG,Alphabet Inc. Class C Capital Stock,$137.93 ,-1.06,-0.76%," 1,739,159,370,000.00 ",United States,2004,20844468,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$137.07 ,-1.03,-0.75%," 1,728,315,630,000.00 ",United States,2004,21297526,Technology,Computer Software: Programming Data Processing
AMZN,Amazon.com Inc. Common Stock,$140.54 ,-4.18,-2.89%," 1,450,056,696,870.00 ",United States,1997,53413415,Consumer Discretionary,Catalog/Specialty Distribution
NVDA,NVIDIA Corporation Common Stock,$439.37 ,-16.44,-3.61%," 1,085,243,900,000.00 ",United States,1999,34534524,Technology,Semiconductors
TSLA,Tesla Inc. Common Stock,$272.77 ,-3.27,-1.19%," 865,770,470,764.00 ",United States,2010,101662898,Consumer Discretionary,Auto Manufacturing
NVO,Novo Nordisk A/S Common Stock,$190.99 ,-1.88,-0.98%," 855,245,900,499.00 ",Denmark,,1655889,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BRK-A,Berkshire Hathaway Inc.,"$560,056.49 ",-1683.5,-0.30%," 823,772,529,672.00 ",United States,,7947,,
BRK-B,Ber`kshire Hathaway Inc.,$369.33 ,-0.1719,-0.05%," 814,852,786,660.00 ",United States,,2978486,,
HSBC,HSBC Holdings plc. Common Stock,$39.37 ,-0.005,-0.01%," 775,214,945,000.00 ",United Kingdom,,1475066,Finance,Savings Institutions
META,Meta Platforms Inc. Class A Common Stock,$300.41 ,-11.31,-3.63%," 769,870,330,334.00 ",United States,2012,18211248,Technology,Computer Software: Programming Data Processing
LLY,Eli Lilly and Company Common Stock,$581.58 ,-10.035,-1.70%," 552,086,340,237.00 ",United States,,2246612,Health Care,Biotechnology: Pharmaceutical Preparations
XOM,Exxon Mobil Corporation Common Stock,$117.30 ,-1.225,-1.03%," 469,554,497,951.00 ",United States,,11521821,Energy,Integrated oil Companies
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$89.21 ,-2.2577,-2.47%," 462,661,776,142.00 ",Taiwan,1997,8326094,Technology,Semiconductors
UNH,UnitedHealth Group Incorporated Common Stock (DE),$487.20 ,3.6,0.74%," 451,295,863,721.00 ",United States,,2309902,Health Care,Medical Specialities
V,Visa Inc.,$241.13 ,-0.37,-0.15%," 448,945,620,502.00 ",United States,,5488675,Consumer Discretionary,Business Services
WMT,Walmart Inc. Common Stock,$165.05 ,-0.2,-0.12%," 444,242,613,443.00 ",United States,,3437872,Consumer Discretionary,Department/Specialty Retail Stores
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,$64.78 ,-0.56,-0.86%," 433,417,780,580.00 ",Netherlands,2022,3358765,Energy,Oil & Gas Production
JPM,JP Morgan Chase & Co. Common Stock,$148.90 ,-0.35,-0.24%," 432,716,097,150.00 ",United States,,8590611,Finance,Major Banks
JNJ,Johnson & Johnson Common Stock,$161.93 ,-1.81,-1.11%," 420,851,146,356.00 ",United States,,5801404,Health Care,Biotechnology: Pharmaceutical Preparations
MA,Mastercard Incorporated Common Stock,$414.55 ,1.21,0.29%," 392,932,295,745.00 ",United States,2006,1810251,Consumer Discretionary,Business Services
PG,Procter & Gamble Company (The) Common Stock,$154.17 ,-0.6,-0.39%," 363,425,894,850.00 ",United States,,4640383,Consumer Discretionary,Package Goods/Cosmetics
AVGO,Broadcom Inc. Common Stock,$845.66 ,-25.98,-2.98%," 349,033,906,313.00 ",United States,2009,1657193,Technology,Semiconductors
HD,Home Depot Inc. (The) Common Stock,$322.02 ,-7.615,-2.31%," 322,036,247,194.00 ",United States,,2625429,Consumer Discretionary,RETAIL: Building Materials
ORCL,Oracle Corporation Common Stock,$114.20 ,0.5425,0.48%," 312,894,407,753.00 ",United States,1986,9510775,Technology,Computer Software: Prepackaged Software
CVX,Chevron Corporation Common Stock,$167.44 ,0.21,0.13%," 312,651,539,302.00 ",United States,,7264908,Energy,Integrated oil Companies
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),$58.80 ,0.395,0.68%," 297,761,914,338.00 ",Australia,,2163024,Basic Materials,Metal Mining
MRK,Merck & Company Inc. Common Stock (new),$107.95 ,-0.29,-0.27%," 273,925,410,194.00 ",United States,,3807481,Health Care,Biotechnology: Pharmaceutical Preparations
ABBV,AbbVie Inc. Common Stock,$152.71 ,-0.935,-0.61%," 269,531,453,269.00 ",United States,2012,3108915,Health Care,Biotechnology: Pharmaceutical Preparations
TM,Toyota Motor Corporation Common Stock,$189.18 ,1.2,0.64%," 260,657,908,534.00 ",Japan,,279992,Consumer Discretionary,Auto Manufacturing
KO,Coca-Cola Company (The) Common Stock,$58.13 ,-0.3337,-0.57%," 251,358,163,846.00 ",United States,,10453215,Consumer Staples,Beverages (Production/Distribution)
PEP,PepsiCo Inc. Common Stock,$180.18 ,-1.05,-0.58%," 248,032,294,490.00 ",United States,,3929697,Consumer Staples,Beverages (Production/Distribution)
COST,Costco Wholesale Corporation Common Stock,$557.85 ,-6.92,-1.23%," 247,210,380,126.00 ",United States,,1462115,Consumer Discretionary,Department/Specialty Retail Stores
ADBE,Adobe Inc. Common Stock,$526.46 ,-25.705,-4.66%," 241,484,908,500.00 ",United States,1986,5925504,Technology,Computer Software: Prepackaged Software
NGG,National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares,$64.39 ,-0.43,-0.66%," 237,472,108,303.00 ",United Kingdom,,226829,Utilities,Natural Gas Distribution
ASML,ASML Holding N.V. New York Registry Shares,$595.84 ,-26.06,-4.19%," 235,112,154,650.00 ",Netherlands,1995,1508018,Technology,Industrial Machinery/Components
BAC,Bank of America Corporation Common Stock,$28.89 ,-0.3086,-1.06%," 229,581,805,009.00 ",United States,,32502988,Finance,Major Banks
CSCO,Cisco Systems Inc. Common Stock (DE),$55.87 ,-0.5,-0.89%," 226,544,904,336.00 ",United States,1990,14822220,Telecommunications,Computer Communications Equipment
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,$87.12 ,-0.885,-1.01%," 223,515,504,123.00 ",China,2014,7492771,Consumer Discretionary,Business Services
NVS,Novartis AG Common Stock,$103.06 ,1.225,1.20%," 218,436,311,369.00 ",Switzerland,,1195800,Health Care,Biotechnology: Pharmaceutical Preparations
CRM,Salesforce Inc. Common Stock,$214.11 ,-4.67,-2.14%," 208,329,030,000.00 ",United States,2004,4689754,Technology,Computer Software: Prepackaged Software
MCD,McDonald's Corporation Common Stock,$278.68 ,-6.08,-2.14%," 203,091,798,803.00 ",United States,,3133993,Consumer Discretionary,Restaurants
TMO,Thermo Fisher Scientific Inc Common Stock,$516.18 ,0.54,0.11%," 199,219,553,827.00 ",United States,,2072703,Industrials,Industrial Machinery/Components
ACN,Accenture plc Class A Ordinary Shares (Ireland),$312.02 ,-4.57,-1.44%," 196,925,364,820.00 ",Ireland,2001,1354464,Technology,EDP Services
PFE,Pfizer Inc. Common Stock,$33.94 ,-0.215,-0.63%," 191,595,638,008.00 ",United States,,15828161,Health Care,Biotechnology: Pharmaceutical Preparations
DHR,Danaher Corporation Common Stock,$256.19 ,2.705,1.07%," 189,154,736,325.00 ",United States,,2286750,Industrials,Industrial Machinery/Components
LIN,Linde plc Ordinary Shares,$386.61 ,-3.19,-0.82%," 188,644,750,481.00 ",United Kingdom,2023,1473169,Industrials,Major Chemicals
CMCSA,Comcast Corporation Class A Common Stock,$45.38 ,-0.59,-1.28%," 187,198,532,091.00 ",United States,,15398893,Telecommunications,Cable & Other Pay Television Services
ABT,Abbott Laboratories Common Stock,$101.84 ,-0.809,-0.79%," 176,730,592,041.00 ",United States,,3272546,Health Care,Biotechnology: Pharmaceutical Preparations
NFLX,Netflix Inc. Common Stock,$396.59 ,-3.9,-0.97%," 175,747,569,979.00 ",United States,2002,6194183,Consumer Discretionary,Consumer Electronics/Video Chains
TTE,TotalEnergies SE,$65.49 ,-0.85,-1.28%," 171,526,907,855.00 ",France,,953390,Energy,Oil & Gas Production
TMUS,T-Mobile US Inc. Common Stock,$141.82 ,-1.3,-0.91%," 166,845,164,217.00 ",United States,,5063755,Telecommunications,Telecommunications Equipment
SAP,SAP  SE ADS,$135.53 ,-0.46,-0.34%," 166,499,178,563.00 ",Germany,,512894,Technology,EDP Services
TBC,AT&T Inc. 5.625% Global Notes due 2067,$23.21 ,-0.07,-0.30%," 165,928,290,000.00 ",United States,2018,26101,Telecommunications,Telecommunications Equipment
AMD,Advanced Micro Devices Inc. Common Stock,$101.63 ,-5,-4.69%," 164,200,682,349.00 ",United States,,48552073,Technology,Semiconductors
TBB,AT&T Inc. 5.350% Global Notes due 2066,$22.33 ,0,0.00%," 159,637,170,000.00 ",United States,2017,29101,Telecommunications,Telecommunications Equipment
INTC,Intel Corporation Common Stock,$37.83 ,-0.845,-2.19%," 158,411,100,000.00 ",United States,,32202512,Technology,Semiconductors
DIS,Walt Disney Company (The) Common Stock,$85.16 ,0.678,0.80%," 155,820,302,114.00 ",United States,,12334008,Consumer Discretionary,Services-Misc. Amusement & Recreation
INTU,Intuit Inc. Common Stock,$539.03 ,-8.57,-1.57%," 151,068,274,512.00 ",United States,1993,815724,Technology,Computer Software: Prepackaged Software
PM,Philip Morris International Inc Common Stock,$96.13 ,-0.1756,-0.18%," 149,233,773,722.00 ",United States,,3239659,Health Care, Medicinal Chemicals and Botanical Products 
COP,ConocoPhillips Common Stock,$123.87 ,-0.63,-0.51%," 148,333,169,665.00 ",United States,,4609381,Energy,Integrated oil Companies
TXN,Texas Instruments Incorporated Common Stock,$162.92 ,-3.135,-1.89%," 147,921,334,163.00 ",United States,,3040668,Technology,Semiconductors
NKE,Nike Inc. Common Stock,$96.36 ,-0.8324,-0.86%," 147,424,392,215.00 ",United States,,4905030,Consumer Discretionary,Shoe Manufacturing
MS,Morgan Stanley Common Stock,$88.47 ,-0.605,-0.68%," 146,583,548,500.00 ",United States,,4988860,Finance,Investment Bankers/Brokers/Service
VZ,Verizon Communications Inc. Common Stock,$33.87 ,-0.1699,-0.50%," 142,391,254,696.00 ",United States,,17382240,Telecommunications,Telecommunications Equipment
CAT,Caterpillar Inc. Common Stock,$278.46 ,-4.1,-1.45%," 142,054,446,791.00 ",United States,,2361199,Industrials,Construction/Ag Equipment/Trucks
NEE,NextEra Energy Inc. Common Stock,$69.02 ,-0.265,-0.38%," 139,666,621,503.00 ",United States,,7650591,Technology,EDP Services
AMGN,Amgen Inc. Common Stock,$260.62 ,-1.68,-0.64%," 139,405,945,792.00 ",United States,1983,2512493,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LYG,Lloyds Banking Group Plc American Depositary Shares,$2.11 ,-0.005,-0.24%," 139,405,730,000.00 ",United Kingdom,,9394327,Finance,Commercial Banks
SNY,Sanofi ADS,$54.71 ,0.155,0.28%," 137,948,037,438.00 ",France,,1170903,Health Care,Biotechnology: Pharmaceutical Preparations
UPS,United Parcel Service Inc. Common Stock,$160.60 ,-0.1275,-0.08%," 137,226,788,298.00 ",United States,1999,1706539,Industrials,Trucking Freight/Courier Services
IBM,International Business Machines Corporation Common Stock,$146.15 ,-1.2,-0.81%," 133,143,561,976.00 ",United States,,2396737,Technology,Computer Manufacturing
AEFES.IS,Anadolu Efes Biracilik ve Malt Sanayii Anonim Sirketi,66848657408,Turkey,N/A,Consumer Defensive,Beverages - Brewers
AFYON.IS,Afyon Cimento Sanayi TUrk Anonim Sirketi,6760000000,Turkey,N/A,Basic Materials,Building Materials
AKBNK.IS,Akbank T.A.S.,177839996928,Turkey,N/A,Financial Services,Banks - Regional
AKENR.IS,Akenerji Elektrik U`retim A.S.,4659358208,Turkey,N/A,Utilities,Utilities - Regulated Electric
AKSA.IS,Aksa Akrilik Kimya Sanayii A.S.,32698750976,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
AKSEN.IS,Aksa Enerji U`retim A.S.,49813929984,Turkey,N/A,Utilities,Utilities - Independent Power Producers
ALARK.IS,Alarko Holding A.S.,54359326720,Turkey,N/A,Industrials,Conglomerates
ALGYO.IS,Alarko Gayrimenkul Yatirim Ortakligi A.S.,6881500160,Turkey,N/A,Real Estate,REIT - Diversified
ANELE.IS,Anel Elektrik Proje Taahhut ve Ticaret Anonim Sirketi,2673850112,Turkey,N/A,Industrials,Engineering & Construction
ARCLK.IS,Arcelik Anonim Sirketi,105560989696,Turkey,N/A,Consumer Cyclical,Furnishings, Fixtures & Appliances
ASELS.IS,ASELSAN Elektronik Sanayi ve Ticaret Anonim Sirketi,189969596416,Turkey,N/A,Industrials,Aerospace & Defense
AYGAZ.IS,Aygaz A.S.,35772104704,Turkey,N/A,Utilities,Utilities - Regulated Gas
BAGFS.IS,Bagfas Bandirma Gubre Fabrikalari A.S.,5931899904,Turkey,N/A,Basic Materials,Agricultural Inputs
BANVT.IS,Banvit Bandirma Vitaminli Yem Sanayii Anonim Sirketi,12652994560,Turkey,N/A,Consumer Defensive,Packaged Foods
BERA.IS,Bera Holding A.S.,12471279616,Turkey,N/A,Industrials,Conglomerates
BIMAS.IS,BIM Birlesik Magazalar A.S.,175697100800,Turkey,N/A,Consumer Defensive,Grocery Stores
BIZIM.IS,Bizim Toptan Satis Magazalari A.S.,3195000064,Turkey,N/A,Consumer Cyclical,Department Stores
BJKAS.IS,Besiktas Futbol Yatirimlari Sanayi ve Ticaret A.S.,11664000000,Turkey,N/A,Communication Services,Entertainment
BRISA.IS,Brisa Bridgestone Sabanci Lastik Sanayi ve Ticaret A.S.,29413154816,Turkey,N/A,Consumer Cyclical,Auto Parts
BRSAN.IS,Borusan Mannesmann Boru Sanayi ve Ticaret A.S.,107264917504,Turkey,N/A,Basic Materials,Steel
CCOLA.IS,Coca-Cola Icecek Anonim Sirketi,101468594176,Turkey,N/A,Consumer Defensive,Beverages - Non-Alcoholic
CEMTS.IS,Cemtas Celik Makina Sanayi ve Ticaret A.S.,7249999872,Turkey,N/A,Basic Materials,Steel
CRFSA.IS,CarrefourSA Carrefour Sabanci Ticaret Merkezi A.S.,13684731904,Turkey,N/A,Consumer Defensive,Grocery Stores
DEVA.IS,Deva Holding A.S.,18441752576,Turkey,N/A,Healthcare,Drug Manufacturers - Specialty & Generic
DOAS.IS,Dogus Otomotiv Servis ve Ticaret A.S.,54730588160,Turkey,N/A,Consumer Cyclical,Auto & Truck Dealerships
DOHOL.IS,Dogan Sirketler Grubu Holding A.S.,37518413824,Turkey,N/A,Industrials,Conglomerates
ECILC.IS,EIS Eczacibasi Ilac, Sinai ve Finansal Yatirimlar Sanayi ve Ticaret A.S.,39834001408,Turkey,N/A,Healthcare,Drug Manufacturers - General
EGEEN.IS,Ege Endustri ve Ticaret A.S.,29666242560,Turkey,N/A,Consumer Cyclical,Auto Parts
EKGYO.IS,Emlak Konut Gayrimenkul Yatirim Ortakligi A.S.,30094407680,Turkey,N/A,Real Estate,REIT - Residential
ENKAI.IS,Enka Insaat ve Sanayi A.S.,207006400512,Turkey,N/A,Industrials,Engineering & Construction
ERBOS.IS,Erbosan Erciyas Boru Sanayii ve Ticaret A.S.,3973999872,Turkey,N/A,Industrials,Metal Fabrication
EREGL.IS,Eregli Demir ve Celik Fabrikalari T.A.S.,150136995840,Turkey,N/A,Basic Materials,Steel
FENER.IS,Fenerbahce Futbol A.S.,12689235968,Turkey,N/A,Communication Services,Entertainment
FROTO.IS,Ford Otomotiv Sanayi A.S.,314766295040,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
GARAN.IS,Turkiye Garanti Bankasi A.S.,221340008448,Turkey,N/A,Financial Services,Banks - Regional
GLYHO.IS,Global Yatirim Holding A.S.,9860500480,Turkey,N/A,Industrials,Conglomerates
GOLTS.IS,Goltas Goller Bolgesi Cimento Sanayi ve Ticaret A.S.,5551199744,Turkey,N/A,Basic Materials,Building Materials
GOODY.IS,Goodyear Lastikleri T.A.S.,7246799872,Turkey,N/A,Consumer Cyclical,Auto Parts
GOZDE.IS,Gozde Girisim Sermayesi Yatirim Ortakligi A.S.,12073600000,Turkey,N/A,Financial Services,Asset Management
GSDHO.IS,GSD Holding A.S.,4436999680,Turkey,N/A,Financial Services,Asset Management
GSRAY.IS,Galatasaray Sportif Sinai ve Ticari Yatirimlar A.S.,8780399616,Turkey,N/A,Communication Services,Entertainment
GUBRF.IS,Gubre Fabrikalari Turk Anonim Sirketi,120574001152,Turkey,N/A,Basic Materials,Agricultural Inputs
HALKB.IS,Turkiye Halk Bankasi A.S.,117902237696,Turkey,N/A,Financial Services,Banks - Regional
HLGYO.IS,Halk Gayrimenkul Yatirim Ortakligi A.S,8445509120,Turkey,N/A,Real Estate,REIT - Diversified
HURGZ.IS,Hurriyet Gazetecilik ve Matbaacilik A.S.,3173120000,Turkey,N/A,Communication Services,Publishing
ICBCT.IS,ICBC Turkey Bank A.S.,12366799872,Turkey,N/A,Financial Services,Banks - Regional
IEYHO.IS,Isiklar Enerji ve Yapi Holding A.S.,2685364480,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
IHLAS.IS,Ihlas Holding A.S.,1774616960,Turkey,N/A,Industrials,Conglomerates
IHLGM.IS,Ihlas Gayrimenkul Proje Gelistirme ve Ticaret A.S.,1690000000,Turkey,N/A,Real Estate,Real Estate - Diversified
IPEKE.IS,Ipek Dogal Enerji Kaynaklari Arastirma ve Uretim A.S.,12204745728,Turkey,N/A,Basic Materials,Gold
ISCTR.IS,Turkiye Is Bankasi A.S.,266004496384,Turkey,N/A,Financial Services,Banks - Regional
ISGYO.IS,Is Gayrimenkul Yatirim Ortakligi A.S.,22856599552,Turkey,N/A,Real Estate,REIT - Diversified
KARSN.IS,Karsan Otomotiv Sanayii ve Ticaret A.S.,11276999680,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
KARTN.IS,Kartonsan Karton Sanayi ve Ticaret A.S.,7019999744,Turkey,N/A,Consumer Cyclical,Packaging & Containers
KCHOL.IS,Koc Holding A.S.,397505232896,Turkey,N/A,Industrials,Conglomerates
KLGYO.IS,Kiler Gayrimenkul Yatirim Ortakligi A.S.,5747400192,Turkey,N/A,Real Estate,REIT - Diversified
KORDS.IS,Kordsa Teknik Tekstil A.S.,18733142016,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
KOZAA.IS,Koza Anadolu Metal Madencilik Isletmeleri A.S.,27398447104,Turkey,N/A,Basic Materials,Other Industrial Metals & Mining
KOZAL.IS,Koza Altin Isletmeleri A.S.,92680355840,Turkey,N/A,Basic Materials,Gold
KRDMD.IS,Kardemir Karabuk Demir Celik Sanayi Ve Ticaret A.S.,36043534336,Turkey,N/A,Basic Materials,Steel
MAVI.IS,Mavi Giyim Sanayi ve Ticaret A.S.,22286061568,Turkey,N/A,Consumer Cyclical,Apparel Retail
METRO.IS,Metro Ticari ve Mali Yatirimlar Holding A.S.,1608466304,Turkey,N/A,Consumer Defensive,Packaged Foods
MGROS.IS,Migros Ticaret A.S.,73961603072,Turkey,N/A,Consumer Defensive,Grocery Stores
NETAS.IS,Netas Telekomunikasyon A.S.,3729725952,Turkey,N/A,Technology,Communication Equipment
NTHOL.IS,Net Holding A.S.,10685733888,Turkey,N/A,Consumer Cyclical,Travel Services
ODAS.IS,Odas Elektrik Uretim Sanayi Ticaret A.S.,18717999104,Turkey,N/A,Utilities,Utilities - Regulated Electric
OTKAR.IS,Otokar Otomotiv ve Savunma Sanayi A.S.,46055997440,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
PETKM.IS,Petkim Petrokimya Holding Anonim Sirketi,59558400000,Turkey,N/A,Basic Materials,Chemicals
PGSUS.IS,Pegasus Hava Tasimaciligi Anonim Sirketi,82259427328,Turkey,N/A,Industrials,Airlines
PRKME.IS,Park Elektrik Uretim Madencilik Sanayi ve Ticaret A.S.,4373712384,Turkey,N/A,Energy,Thermal Coal
SAHOL.IS,Haci Omer Sabanci Holding A.S.,118127878144,Turkey,N/A,Financial Services,Banks - Regional
SASA.IS,Sasa Polyester Sanayi A.S.,248925405184,Turkey,N/A,Consumer Cyclical,Textile Manufacturing
SISE.IS,Turkiye Sise Ve Cam Fabrikalari A.S.,167863910400,Turkey,N/A,Basic Materials,Specialty Chemicals
SKBNK.IS,Sekerbank T.A.S.,12964199424,Turkey,N/A,Financial Services,Banks - Regional
SNGYO.IS,Sinpas Gayrimenkul Yatirim Ortakligi A.S.,5642558976,Turkey,N/A,Real Estate,REIT - Residential
TATGD.IS,Tat Gida Sanayi A.S.,5491680256,Turkey,N/A,Consumer Defensive,Packaged Foods
TAVHL.IS,TAV Havalimanlari Holding A.S.,49260904448,Turkey,N/A,Industrials,Airports & Air Services
TCELL.IS,Turkcell Iletisim Hizmetleri A.S.,121216204800,Turkey,N/A,Communication Services,Telecom Services
THYAO.IS,Turk Hava Yollari Anonim Ortakligi,333269991424,Turkey,N/A,Industrials,Airlines
TKFEN.IS,Tekfen Holding Anonim Sirketi,19979999232,Turkey,N/A,Industrials,Engineering & Construction
TKNSA.IS,Teknosa Ic ve Dis Ticaret Anonim Sirketi,5571719680,Turkey,N/A,Consumer Cyclical,Specialty Retail
TLMAN.IS,Trabzon Liman Isletmeciligi Anonim Sirketi,1879500032,Turkey,N/A,Industrials,Marine Shipping
TMSN.IS,Tumosan Motor ve Traktor Sanayi A.S.,12419999744,Turkey,N/A,Industrials,Farm & Heavy Construction Machinery
TOASO.IS,Tofas Turk Otomobil Fabrikasi Anonim Sirketi,143550005248,Turkey,N/A,Consumer Cyclical,Auto Manufacturers
TRCAS.IS,Turcas Petrol A.S.,7335382016,Turkey,N/A,Utilities,Utilities - Independent Power Producers
TSKB.IS,Turkiye Sinai Kalkinma Bankasi A.S.,23715999744,Turkey,N/A,Financial Services,Banks - Regional
TTKOM.IS,Turk Telekomunikasyon Anonim Sirketi,82109997056,Turkey,N/A,Communication Services,Telecom Services
TTRAK.IS,Turk Traktor ve Ziraat Makineleri A.S.,88759427072,Turkey,N/A,Industrials,Farm & Heavy Construction Machinery
TUPRS.IS,Turkiye Petrol Rafinerileri A.S.,291139485696,Turkey,N/A,Energy,Oil & Gas Refining & Marketing
ULKER.IS,Ulker Biskuvi Sanayi A.S.,34785796096,Turkey,N/A,Consumer Defensive,Confectioners
VAKBN.IS,Turkiye Vakiflar Bankasi Turk Anonim Ortakligi,159348834304,Turkey,N/A,Financial Services,Banks - Regional
VESTL.IS,Vestel Elektronik Sanayi ve Ticaret Anonim Sirketi,23481919488,Turkey,N/A,Technology,Consumer Electronics
VKGYO.IS,Vakif Gayrimenkul Yatirim Ortakligi AS,7569408512,Turkey,N/A,Real Estate,REIT - Diversified
YATAS.IS,Yatas Yatak ve Yorgan Sanayi ve Ticaret A.S.,5689366016,Turkey,N/A,Consumer Cyclical,Furnishings, Fixtures & Appliances
